Origin,Origin_Population,Destination,Uses_Public_Transport,FromStopPointNo,ToStopPointNo,Access_Time_Minutes,Egress_Time_Minutes,Access_Distance_Meters,Egress_Distance_Meters,Total_Time_Minutes,Journey_Type,Mejor_JRT,Mejor_NTR,Mejor_RIT,Mejor_ACT,Mejor_EGT,Mejor_ACD,Mejor_EGD,Mejor_SFQ,Mejor_JRD,Mejor_RID,Mejor_TWT
17,495.0,740,True,496.0,502.0,6.00061525875,1.58106478375,480.0492207,126.4851827,20.2816800425,Public Transport,15.18,0.0,8.95,4.58,1.65,0.305,0.11,16.0,5.09,4.674,0.0
18,7.0,755,True,727.0,1825.0,62.151811695000006,7.830649504999999,4972.1449356,626.4519604,160.2824612,Public Transport,90.3,1.0,41.58,43.13,5.58,2.876,0.372,1.0,18.56,15.312,18.98
19,37980.0,736,True,46.0,47.0,2.9550068275,8.6997604025,236.4005462,695.9808322,22.771433896666668,Public Transport,11.12,0.0,0.62,3.35,7.15,0.223,0.477,65.0,1.007,0.307,0.0
20,33.0,745,True,1200.0,1096.0,23.7965468625,5.5041516,1903.723749,440.332128,54.850698462500006,Public Transport,25.55,0.0,2.0,18.9,4.65,1.26,0.309,39.0,3.025,1.455,0.0
21,1827.0,717,True,893.0,249.0,7.378180111250001,,590.2544089,,,Public Transport,17.08,0.0,12.57,3.0,1.52,0.2,0.101,32.0,7.634,7.333,0.0
22,828.0,731,True,1103.0,1108.0,37.666453515,5.1048154875,3013.3162812,408.385239,80.3712690025,Public Transport,37.6,0.0,6.25,26.02,5.33,1.734,0.355,32.0,7.94,5.851,0.0
23,10645.0,728,True,63.0,128.0,0.2819079325,3.70650770625,22.5526346,296.5206165,10.855082305416666,Public Transport,6.87,0.0,2.52,0.73,3.62,0.049,0.241,18.0,1.285,0.995,0.0
24,25.0,716,True,33541.0,1078.0,35.595885894999995,0.9184603362500001,2847.6708716,73.4768269,86.68101289791666,Public Transport,50.17,0.0,29.43,19.8,0.93,1.32,0.062,35.0,23.185,21.803,0.0
25,125.0,716,True,33541.0,1078.0,3.51549720625,0.9184603362500001,281.2397765,73.4768269,39.0339575425,Public Transport,34.6,0.0,29.43,4.23,0.93,0.283,0.062,30.0,22.148,21.803,0.0
26,440.0,755,True,784.0,675.0,3.1005035199999997,4.986800445,248.0402816,398.9440356,51.070637298333324,Public Transport,44.32,0.0,36.62,2.12,5.58,0.141,0.372,7.0,28.275,27.762,0.0
27,91.0,752,True,1817.0,1718.0,4.01548744375,5.48546768625,321.2389955,438.8374149,23.417621796666666,Public Transport,13.92,0.0,6.32,3.88,3.72,0.259,0.248,56.0,4.74,4.233,0.0
28,17603.0,716,True,1073.0,1078.0,2.8749088825,0.9184603362500001,229.9927106,73.4768269,18.210035885416666,Public Transport,14.42,0.0,11.33,2.15,0.93,0.143,0.062,35.0,9.176,8.971,0.0
29,23.0,716,True,1836.0,1078.0,30.595210406249997,0.9184603362500001,2447.6168325,73.4768269,93.63033740916667,Public Transport,62.12,0.0,44.12,17.07,0.93,1.138,0.062,15.0,30.015,28.815,0.0
30,36.0,752,True,1191.0,1718.0,9.381552786250001,5.48546768625,750.5242229,438.8374149,34.70035380583333,Public Transport,19.83,0.0,8.87,7.25,3.72,0.483,0.248,7.0,7.011,6.279,0.0
31,13139.0,736,True,30.0,2048.0,10.88420359875,4.7894721562500004,870.7362879,383.1577725,28.490342421666668,Public Transport,12.82,0.0,2.03,6.35,4.43,0.423,0.296,59.0,1.975,1.256,0.0
32,100.0,713,True,1706.0,1689.0,2.15254951875,0.7462701862500001,172.2039615,59.7016149,24.598819705,Public Transport,21.7,0.0,19.42,1.8,0.48,0.12,0.032,5.0,11.753,11.601,0.0
33,167.0,748,True,2106.0,2259.0,1.550153175,2.96384893875,124.012254,237.1079151,15.697335447083333,Public Transport,11.18,0.0,7.38,1.5,2.3,0.1,0.154,19.0,6.219,5.965,0.0
34,934.0,727,True,1479.0,1375.0,5.13797641375,1.6399802562499999,411.0381131,131.1984205,22.82795667,Public Transport,16.05,0.0,10.08,4.68,1.28,0.312,0.086,48.0,7.268,6.871,0.0
35,5.0,726,True,1564.0,197.0,20.7173559775,1.7622562262500001,1657.3884782,140.9804981,60.21294553708333,Public Transport,37.73,0.0,27.15,9.0,1.58,0.601,0.105,27.0,14.338,13.632,0.0
36,1543.0,713,True,1018.0,1689.0,6.0871684075,0.7462701862500001,486.9734726,59.7016149,15.350105260416667,Public Transport,8.52,0.0,2.1,5.93,0.48,0.396,0.032,50.0,2.049,1.622,0.0
37,1909.0,755,True,634.0,675.0,3.97742916375,4.986800445,318.1943331,398.9440356,17.530896275416666,Public Transport,8.57,0.0,1.87,3.42,3.28,0.228,0.219,45.0,2.253,1.806,0.0
38,81.0,716,True,1392.0,1078.0,7.4956466187499995,0.9184603362500001,599.6517295,73.4768269,20.84744028833333,Public Transport,12.43,0.0,7.45,4.05,0.93,0.27,0.062,65.0,4.738,4.405,0.0
39,32.0,716,True,1529.0,1078.0,4.746733186249999,0.9184603362500001,379.7386549,73.4768269,29.065193522499996,Public Transport,23.4,0.0,18.45,4.02,0.93,0.267,0.062,31.0,12.278,11.949,0.0
40,20.0,726,True,1340.0,197.0,8.75249743375,1.7622562262500001,700.1997947,140.9804981,46.864753660000005,Public Transport,37.38,0.0,32.82,2.98,1.58,0.199,0.105,5.0,11.659,11.355,0.0
41,247.0,717,True,890.0,249.0,2.22072758625,,177.6582069,,,Public Transport,18.88,0.0,14.88,2.48,1.52,0.165,0.101,32.0,9.118,8.852,0.0
42,1245.0,716,True,1523.0,1078.0,3.34813628,0.9184603362500001,267.8509024,73.4768269,30.49992994958333,Public Transport,26.23,0.0,23.63,1.67,0.93,0.111,0.062,31.0,17.053,16.879,0.0
43,25409.0,732,True,827.0,2049.0,0.48154529999999995,1.4382949875,38.523624,115.063599,6.703173620833333,Public Transport,4.78,0.0,2.28,0.87,1.63,0.058,0.108,43.0,0.99,0.824,0.0
44,76.0,726,True,1334.0,197.0,1.6109668549999998,1.7622562262500001,128.8773484,140.9804981,42.55655641458333,Public Transport,40.22,0.0,36.85,1.78,1.58,0.119,0.105,5.0,13.732,13.509,0.0
